StudyID,Authors,observations,Fever_37.3up,Fever_38up,Fever_39up,Fever,Cough,Sputumproduction,Sorethroat,Myalgia,Fatigue,Shortnessofbreath,DyspneaShortnessofbreath,Headache,Nausea,Diarrhea,setting,Country,Date_first,Date_last,control_number,age_mean,age_median
V1_120,Xia et al. 2020,20,12,NA,NA,12,13,NA,1,NA,1,NA,NA,NA,NA,3,Cohort,Chinese,2020/1/23,2020/2/8,NA,NA,NA
V1_129,Li et al. 2020,51,NA,NA,NA,46,1,NA,NA,NA,3,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/23,2020/1/29,2,58,NA
V1_145,Zhu et al. 2020,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case control,Chinese,2019/12/1,2020/2/15,7,NA,52
V1_147,Zhang et al. 2020,120,NA,NA,NA,110,90,NA,NA,NA,90,44,44,NA,24,18,Cohort,Chinese,2020/1/16,2020/2/3,NA,NA,57
V1_16,Yao et al. 2020,40,NA,NA,NA,35,21,3,NA,14,14,13,NA,2,7,7,Cohort,Chinese,2020/1/21,2020/2/21,NA,53.87,NA
V1_168,Qin et al. 2020,452,NA,NA,NA,423,152,189,22,98,212,232,NA,52,42,122,Cohort,Chinese,2020/1/10,2020/2/12,NA,NA,58
V1_173,Liu et al. 2020,56,NA,NA,NA,44,21,21,NA,NA,5,4,4,NA,NA,NA,Cohort,Chinese,2020/1/15,2020/2/18,NA,NA,57.5
V1_178,Chen et al. 2020,249,NA,NA,NA,217,91,NA,16,NA,39,19,NA,28,NA,8,Cohort,Chinese,2020/1/20,2020/2/6,NA,NA,51
V1_182,Bai et al. 2020,219,NA,NA,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case control,Chinese,2020/1/6,2020/2/20,205,44.8,NA
V1_2,Zhou et al. 2020,191,NA,NA,NA,180,151,44,NA,29,44,NA,NA,NA,NA,9,Cohort,Chinese,2019/12/29,2020/1/31,NA,NA,56
V1_206,Xu et al. 2020,90,NA,NA,NA,70,57,11,23,25,19,NA,NA,4,5,5,Cohort,Chinese,2020/1/23,2020/2/4,NA,NA,50
V1_207,Xie et al. 2020,9,NA,NA,NA,8,6,NA,NA,NA,4,NA,NA,NA,NA,1,Case Series,Chinese,NA,NA,NA,NA,33
V1_214,"Korea Centers, 2020",28,NA,NA,NA,NA,NA,NA,9,4,NA,NA,NA,3,NA,NA,Cohort,Chinese,2020/1/20,2020/2/14,NA,42.6,NA
V1_236,Tian et al. 2020,262,215,105,NA,215,120,NA,NA,NA,69,18,18,17,NA,NA,Cohort,Chinese,2020/1/20,2020/2/10,NA,NA,47.5
V1_26,PENG et al. 2020,112,NA,NA,NA,101,76,NA,NA,NA,NA,13,13,NA,NA,15,Cohort,Chinese,2020/1/20,2020/2/15,NA,NA,62
V1_281,Guan et al. 2020,7,7,3,1,7,3,2,1,3,3,NA,NA,2,NA,3,Case Series,Chinese,2020/1/22,2020/2/14,NA,50.37,NA
V1_3,Zhao et al. 2020,19,NA,NA,NA,15,9,NA,4,NA,2,NA,NA,2,NA,1,Case control,Chinese,2020/1/23,2020/2/5,15,NA,48
V1_300,Qiu et al. 2020,8,5,2,NA,6,3,NA,2,NA,NA,NA,NA,1,NA,1,Case Series,Chinese,2020/2/2,2020/2/11,NA,26.142,NA
V1_304,Wu et al. 2020,40,NA,NA,NA,38,14,3,2,10,11,NA,NA,3,3,6,Cohort,Chinese,2020/1/21,2020/2/18,NA,NA,45
V1_336,Yang et al. 2020,149,NA,NA,NA,114,87,48,21,5,NA,2,2,13,2,11,Cohort,Chinese,2020/1/17,2020/2/10,NA,45.11,NA
V1_372,Chen et al. 2020,29,NA,NA,NA,28,21,21,NA,12,12,17,17,2,NA,4,Cohort,Chinese,2020/1/14,2020/1/29,NA,NA,56
V1_373,Song et al. 2020,51,48,28,10,49,24,10,3,NA,NA,NA,NA,8,3,5,Cohort,Chinese,2020/1/20,2020/1/27,NA,49,NA
V1_384,Huang et al. 2020,40,40,32,14,40,31,11,NA,NA,NA,22,22,3,NA,1,Cohort,Chinese,2019/12/16,2020/1/2,NA,NA,49
V1_388,Chung et al. 2020,21,NA,NA,NA,14,9,NA,NA,3,3,NA,NA,3,1,NA,Cohort,Chinese,2020/1/18,2020/1/27,NA,51,NA
V1_397,Dai et al. 2020,4,3,2,1,4,1,0,1,1,NA,NA,NA,1,NA,1,Case Series,Chinese,NA,NA,NA,52.5,NA
V1_405,Ruan et al. 2020,150,NA,NA,NA,127,110,54,NA,19,37,110,110,NA,NA,NA,Cohort,Chinese,NA,NA,NA,NA,58.5
V1_410,Liu et al. 2020,78,NA,NA,NA,57,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2019/12/30,2020/1/15,NA,NA,38
V1_415,Zhao et al. 2020,101,NA,NA,NA,79,63,NA,12,NA,NA,1,1,NA,2,3,Cohort,Chinese,NA,NA,NA,44.44,43
